"RelativePath","SizeBytes","ModifiedUtc","Extension"
".analysis\run_2025-09-07_23-17-56\reports\file_inventory.csv","12720648","9/8/2025 6:26:31 AM",".csv"
".analysis\run_2025-09-07_23-17-56\reports\file_inventory.json","21844197","9/8/2025 6:26:33 AM",".json"
".analysis\run_2025-09-08_00-27-44\reports\file_inventory.csv","12612479","9/8/2025 7:27:53 AM",".csv"
".analysis\run_2025-09-08_00-27-44\reports\file_inventory.json","21971930","9/8/2025 7:27:54 AM",".json"
".analysis\run_2025-09-08_00-32-18\reports\file_inventory.csv","12612914","9/8/2025 7:32:27 AM",".csv"
".analysis\run_2025-09-08_00-32-18\reports\file_inventory.json","21972821","9/8/2025 7:32:28 AM",".json"
".analysis\run_2025-09-08_00-37-38\reports\analysis_summary.json","39255","9/8/2025 7:37:48 AM",".json"
".analysis\run_2025-09-08_00-37-38\reports\file_inventory.csv","12613349","9/8/2025 7:37:47 AM",".csv"
".analysis\run_2025-09-08_00-37-38\reports\file_inventory.json","21973712","9/8/2025 7:37:48 AM",".json"
".analysis\run_2025-09-08_00-37-38\reports\git_summary.txt","48","9/8/2025 7:37:48 AM",".txt"
".analysis\run_2025-09-08_00-37-38\reports\tree.txt","12530","9/8/2025 7:37:48 AM",".txt"
".botpids.json","32","8/31/2025 1:25:07 AM",".json"
".env","4280","8/31/2025 6:13:00 AM",".env"
".env.bak_20250830160148.ignored","2933","8/30/2025 9:44:46 PM",".ignored"
".env.bak_20250830160245.ignored","2933","8/30/2025 9:44:46 PM",".ignored"
".next\_events.json","217","8/31/2025 3:47:33 AM",".json"
".next\app-build-manifest.json","17","8/31/2025 3:36:53 AM",".json"
".next\build-manifest.json","321","8/31/2025 3:36:53 AM",".json"
".next\cache\.rscinfo","102","8/28/2025 7:49:48 PM",".rscinfo"
".next\cache\next-devtools-config.json","2","8/28/2025 7:49:48 PM",".json"
".next\cache\webpack\client-development\0.pack.gz","44304","8/28/2025 7:49:50 PM",".gz"
".next\cache\webpack\client-development\1.pack.gz","2464155","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\client-development\2.pack.gz","9996669","8/29/2025 4:01:26 AM",".gz"
".next\cache\webpack\client-development\3.pack.gz","1778","8/29/2025 4:08:14 AM",".gz"
".next\cache\webpack\client-development\4.pack.gz","9543068","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\client-development\5.pack.gz","78530","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\client-development\6.pack.gz","8315","8/29/2025 10:10:26 AM",".gz"
".next\cache\webpack\client-development\7.pack.gz","1314","8/29/2025 6:26:02 AM",".gz"
".next\cache\webpack\client-development\8.pack.gz","1549","8/29/2025 10:08:58 AM",".gz"
".next\cache\webpack\client-development\9.pack.gz","1314","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\client-development\index.pack.gz","122595","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\client-development\index.pack.gz.old","123175","8/29/2025 11:01:18 AM",".old"
".next\cache\webpack\client-development-fallback\0.pack.gz","21874233","8/29/2025 4:00:28 AM",".gz"
".next\cache\webpack\client-development-fallback\index.pack.gz","127199","8/29/2025 4:00:26 AM",".gz"
".next\cache\webpack\server-development\0.pack.gz","224616","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\1.pack.gz","657622","8/29/2025 4:01:26 AM",".gz"
".next\cache\webpack\server-development\10.pack.gz","187561","8/29/2025 11:01:18 AM",".gz"
".next\cache\webpack\server-development\2.pack.gz","89570","8/29/2025 11:01:18 AM",".gz"
".next\cache\webpack\server-development\3.pack.gz","7511840","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\4.pack.gz","1528712","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\5.pack.gz","5591","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\6.pack.gz","314376","8/29/2025 10:32:34 AM",".gz"
".next\cache\webpack\server-development\7.pack.gz","278","8/29/2025 11:01:20 AM",".gz"
".next\cache\webpack\server-development\8.pack.gz","2104","8/29/2025 10:45:08 AM",".gz"
".next\cache\webpack\server-development\9.pack.gz","140706","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\index.pack.gz","189344","8/31/2025 3:35:28 AM",".gz"
".next\cache\webpack\server-development\index.pack.gz.old","189811","8/29/2025 11:01:20 AM",".old"
".next\package.json","20","8/31/2025 3:36:52 AM",".json"
".next\prerender-manifest.json","354","8/31/2025 3:36:52 AM",".json"
".next\react-loadable-manifest.json","2","8/31/2025 3:36:53 AM",".json"
".next\routes-manifest.json","272","8/31/2025 3:36:52 AM",".json"
".next\server\app-paths-manifest.json","2","8/31/2025 3:36:53 AM",".json"
".next\server\interception-route-rewrite-manifest.js","47","8/31/2025 3:36:53 AM",".js"
".next\server\middleware-build-manifest.js","446","8/31/2025 3:36:53 AM",".js"
".next\server\middleware-manifest.json","83","8/31/2025 3:36:53 AM",".json"
".next\server\middleware-react-loadable-manifest.js","35","8/31/2025 3:36:53 AM",".js"
".next\server\next-font-manifest.js","113","8/31/2025 3:36:53 AM",".js"
".next\server\next-font-manifest.json","77","8/31/2025 3:36:53 AM",".json"
".next\server\pages-manifest.json","2","8/31/2025 3:36:53 AM",".json"
".next\server\server-reference-manifest.js","140","8/31/2025 3:36:53 AM",".js"
".next\server\server-reference-manifest.json","97","8/31/2025 3:36:53 AM",".json"
".next\static\chunks\polyfills.js","112594","8/31/2025 3:36:52 AM",".js"
".next\static\development\_buildManifest.js","238","8/31/2025 3:36:53 AM",".js"
".next\static\development\_ssgManifest.js","76","8/31/2025 3:36:53 AM",".js"
".next\trace","17615","8/31/2025 3:47:33 AM",""
".next\types\cache-life.d.ts","5863","8/31/2025 3:36:53 AM",".ts"
".next\types\package.json","18","8/31/2025 3:36:53 AM",".json"
".next\types\routes.d.ts","2549","8/31/2025 3:39:44 AM",".ts"
".next\types\validator.ts","3622","8/31/2025 3:39:44 AM",".ts"
"_diagnostics\run-20250830-142730\reports\diagnostics.json","12615","8/30/2025 9:27:36 PM",".json"
"_diagnostics\run-20250830-142730\reports\diagnostics.md","7770","8/30/2025 9:27:36 PM",".md"
"_diagnostics\run-20250830-145913\reports\diagnostics.json","12663","8/30/2025 9:59:21 PM",".json"
"_diagnostics\run-20250830-145913\reports\diagnostics.md","7786","8/30/2025 9:59:21 PM",".md"
"_diagnostics\run-20250830-155734\reports\diagnostics.json","13310","8/30/2025 10:57:40 PM",".json"
"_diagnostics\run-20250830-155734\reports\diagnostics.md","8159","8/30/2025 10:57:40 PM",".md"
"_diagnostics\run-20250830-160245\reports\diagnostics.json","13310","8/30/2025 11:02:51 PM",".json"
"_diagnostics\run-20250830-160245\reports\diagnostics.md","8159","8/30/2025 11:02:51 PM",".md"
"_diagnostics\run-20250830-162612\reports\diagnostics.json","13137","8/30/2025 11:26:18 PM",".json"
"_diagnostics\run-20250830-162612\reports\diagnostics.md","8058","8/30/2025 11:26:18 PM",".md"
"_util.ts","652","8/28/2025 6:52:54 PM",".ts"
"api.ts","346","8/28/2025 5:56:26 AM",".ts"
"app\api.zip","16205","9/8/2025 5:04:25 AM",".zip"
"app\api\_utils\auth.ts","522","8/28/2025 7:43:56 PM",".ts"
"app\api\_utils\prisma.ts","312","8/29/2025 4:00:22 AM",".ts"
"app\api\_utils\users.ts","217","8/29/2025 4:00:22 AM",".ts"
"app\api\bets\current\place\route.ts","2323","8/28/2025 5:56:28 AM",".ts"
"app\api\bets\current\refund\route.ts","1386","8/28/2025 5:56:28 AM",".ts"
"app\api\healthz\route.ts","133","8/28/2025 5:56:28 AM",".ts"
"app\api\leaderboards\dsc\route.ts","593","8/29/2025 4:03:56 AM",".ts"
"app\api\leaderboards\elo\route.ts","373","8/29/2025 4:03:56 AM",".ts"
"app\api\leaderboards\gpc\route.ts","593","8/29/2025 4:03:58 AM",".ts"
"app\api\matches\current\lock\route.ts","678","8/28/2025 5:56:28 AM",".ts"
"app\api\matches\current\record\route.ts","2833","8/28/2025 5:56:28 AM",".ts"
"app\api\matches\current\route.ts","1679","8/29/2025 4:03:54 AM",".ts"
"app\api\matches\current\score\route.ts","1124","8/28/2025 5:56:28 AM",".ts"
"app\api\matches\open\route.ts","1611","8/29/2025 4:00:20 AM",".ts"
"app\api\matches\record\route.ts","5224","8/29/2025 11:00:54 AM",".ts"
"app\api\matches\record\route.ts.bak","4980","8/29/2025 10:50:26 AM",".bak"
"auth.ts","593","8/28/2025 5:56:28 AM",".ts"
"bet.ts","1640","8/28/2025 5:56:26 AM",".ts"
"BluePhantGlorp.png","274875","8/28/2025 7:34:36 PM",".png"
"bots\_archive\discord.SOS-20250829-005719\.env.bak.ignored","190","8/30/2025 9:44:46 PM",".ignored"
"bots\_archive\discord.SOS-20250829-005719\.env.example.ignored","432","8/30/2025 9:44:46 PM",".ignored"
"bots\_archive\discord.SOS-20250829-005719\package.json","510","8/28/2025 4:03:10 PM",".json"
"bots\_archive\discord.SOS-20250829-005719\pnpm-lock.yaml","29645","8/28/2025 8:45:44 AM",".yaml"
"bots\_archive\discord.SOS-20250829-005719\README.md","158","8/28/2025 3:12:40 PM",".md"
"bots\_archive\discord.SOS-20250829-005719\src\_probe.ts","448","8/28/2025 7:35:08 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\bet.ts","1530","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\lockBet.ts","781","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\plus1.ts","1011","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\plus2.ts","1011","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\recordResult.ts","1337","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\refund.ts","717","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\setScore.ts","1156","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\startBet.ts","1197","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\top10Dascoin.ts","925","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\top10Glorpcoin.ts","929","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\commands\top10Ladder.ts","901","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\deploy-commands.ts","2558","8/28/2025 7:35:08 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\index.ts","3118","8/29/2025 7:45:40 AM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\index.ts.bak","2652","8/29/2025 7:33:30 AM",".bak"
"bots\_archive\discord.SOS-20250829-005719\src\lib\api.ts","379","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\lib\env.ts","1246","8/29/2025 7:45:30 AM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\lib\env.ts.bak","1347","8/29/2025 7:32:20 AM",".bak"
"bots\_archive\discord.SOS-20250829-005719\src\lib\logger.ts","222","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\lib\permissions.ts","589","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\src\lib\usernames.ts","115","8/28/2025 4:03:10 PM",".ts"
"bots\_archive\discord.SOS-20250829-005719\tsconfig.json","261","8/28/2025 4:03:10 PM",".json"
"bots\discord.zip","16532885","9/8/2025 5:05:45 AM",".zip"
"bots\discord\data\userlinks.json","622","9/1/2025 10:59:44 AM",".json"
"bots\discord\package.json","392","8/31/2025 1:22:14 AM",".json"
"bots\discord\pnpm-lock.yaml","22697","8/31/2025 1:22:58 AM",".yaml"
"bots\discord\project-scan.json","273","8/31/2025 3:02:15 AM",".json"
"bots\discord\src\commands.zip","9746","8/31/2025 1:30:02 AM",".zip"
"bots\discord\src\commands\_disabled\discord.ts.disabled","4187","8/31/2025 5:17:40 AM",".disabled"
"bots\discord\src\commands\bet.ts","751","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\dascoin.ts","6817","8/31/2025 6:31:59 AM",".ts"
"bots\discord\src\commands\dascoin.ts.bak-20250830214133","3506","8/31/2025 4:36:17 AM",".bak-20250830214133"
"bots\discord\src\commands\dascoin.ts.bak-20250830224812","3499","8/31/2025 4:41:33 AM",".bak-20250830224812"
"bots\discord\src\commands\deleteUser.ts","1592","9/1/2025 12:21:01 AM",".ts"
"bots\discord\src\commands\help.ts","3448","8/31/2025 7:48:29 AM",".ts"
"bots\discord\src\commands\help.ts.bak-20250831004829","1051","8/31/2025 3:20:55 AM",".bak-20250831004829"
"bots\discord\src\commands\index.ts","5172","8/31/2025 5:17:41 AM",".ts"
"bots\discord\src\commands\index.ts.bak","5036","8/31/2025 1:53:28 AM",".bak"
"bots\discord\src\commands\inputDiscordName.ts","856","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\inputPlayer.ts","563","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\inputTwitchName.ts","669","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\inputUser.ts","1760","8/31/2025 6:22:35 AM",".ts"
"bots\discord\src\commands\inputUser.ts.bak-20250830232233","1810","8/31/2025 3:20:55 AM",".bak-20250830232233"
"bots\discord\src\commands\inputUser.ts.bak-20250830232235","1760","8/31/2025 6:22:33 AM",".bak-20250830232235"
"bots\discord\src\commands\ladder.ts","7137","8/31/2025 7:38:02 AM",".ts"
"bots\discord\src\commands\ladder.ts.bak-20250831003802","1537","8/31/2025 3:20:55 AM",".bak-20250831003802"
"bots\discord\src\commands\listall.ts","876","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\matchHistory.ts","796","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\myMatchHistory.ts","711","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\myStats.ts.bak-20250831001421","476","8/31/2025 3:20:55 AM",".bak-20250831001421"
"bots\discord\src\commands\myStats.ts.disabled","6058","8/31/2025 7:14:21 AM",".disabled"
"bots\discord\src\commands\myWallet.ts","670","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\record.ts","742","8/31/2025 3:20:55 AM",".ts"
