"RelativePath","SizeBytes","ModifiedUtc","Extension"
"bots\discord\src\commands\remove.ts","376","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\search.ts","749","8/31/2025 3:20:55 AM",".ts"
"bots\discord\src\commands\stats.ts","5976","8/31/2025 7:14:21 AM",".ts"
"bots\discord\src\commands\stats.ts.bak-20250831001421","512","8/31/2025 3:20:55 AM",".bak-20250831001421"
"bots\discord\src\env.ts","352","8/31/2025 4:32:35 AM",".ts"
"bots\discord\src\index.ts","2203","8/31/2025 1:56:16 AM",".ts"
"bots\discord\src\index.ts.bak","1152","8/31/2025 1:39:21 AM",".bak"
"bots\discord\src\lib\env.ts","856","8/29/2025 10:06:32 AM",".ts"
"bots\discord\src\lib\http.ts","822","8/31/2025 3:20:54 AM",".ts"
"bots\discord\src\util\api.ts","1331","8/29/2025 10:31:38 AM",".ts"
"bots\discord\src\util\parsing.ts","224","8/29/2025 5:00:34 PM",".ts"
"bots\discord\src\util\permissions.ts","389","8/29/2025 5:00:34 PM",".ts"
"bots\discord\tsconfig.json","320","8/29/2025 5:00:34 PM",".json"
"bots\twitch\package.json","448","8/31/2025 1:21:53 AM",".json"
"bots\twitch\pnpm-lock.yaml","25062","8/31/2025 1:22:35 AM",".yaml"
"bots\twitch\README.md","202","8/29/2025 2:51:00 AM",".md"
"bots\twitch\src\index.ts","6366","8/29/2025 2:51:00 AM",".ts"
"bots\twitch\src\lib\api.ts","386","8/29/2025 2:51:00 AM",".ts"
"bots\twitch\src\lib\env.ts","1344","8/29/2025 2:51:00 AM",".ts"
"bots\twitch\src\lib\logger.ts","183","8/29/2025 2:51:00 AM",".ts"
"bots\twitch\src\lib\se.ts","756","8/29/2025 2:51:00 AM",".ts"
"bots\twitch\tsconfig.json","261","8/29/2025 2:51:00 AM",".json"
"chainGlorp.png","24605","8/28/2025 5:56:26 AM",".png"
"chainGlorp2.png","23919","8/28/2025 5:56:26 AM",".png"
"chainGlorp3.png","24728","8/28/2025 5:56:26 AM",".png"
"check-connections.ps1","8548","8/31/2025 1:05:56 AM",".ps1"
"collect-project-info.ps1","10235","8/31/2025 3:11:03 AM",".ps1"
"commands.ts","6569","8/28/2025 5:56:28 AM",".ts"
"cron.ts","672","8/28/2025 5:56:28 AM",".ts"
"db.ts","276","8/28/2025 5:56:28 AM",".ts"
"decimal.ts","116","8/28/2025 5:56:28 AM",".ts"
"deleteMatch.ts","825","8/28/2025 5:56:26 AM",".ts"
"deleteUser.ts","541","8/28/2025 5:56:26 AM",".ts"
"desynctest1.gif","66439","8/28/2025 5:56:26 AM",".gif"
"dev.ps1","345","8/28/2025 5:56:28 AM",".ps1"
"diagnose-stream-stack.clean.ps1","26201","8/30/2025 11:26:12 PM",".ps1"
"diagnose-stream-stack.clean.ps1.bak_20250830155407","24618","8/30/2025 10:43:46 PM",".bak_20250830155407"
"diagnose-stream-stack.clean.ps1.bak_20250830155734","24674","8/30/2025 10:54:07 PM",".bak_20250830155734"
"diagnose-stream-stack.clean.ps1.bak_20250830160746","24700","8/30/2025 10:57:34 PM",".bak_20250830160746"
"diagnose-stream-stack.clean.ps1.bak_20250830162612","25021","8/30/2025 11:07:46 PM",".bak_20250830162612"
"diagnose-stream-stack.ps1","21746","8/30/2025 11:26:12 PM",".ps1"
"diagnose-stream-stack.ps1.bak_20250830134703","27751","8/30/2025 8:45:41 PM",".bak_20250830134703"
"diagnose-stream-stack.ps1.bak_20250830134920","27784","8/30/2025 8:47:04 PM",".bak_20250830134920"
"diagnose-stream-stack.ps1.bak_20250830140723","25590","8/30/2025 9:02:46 PM",".bak_20250830140723"
"diagnose-stream-stack.ps1.bak_20250830140924","23572","8/30/2025 9:07:23 PM",".bak_20250830140924"
"diagnose-stream-stack.ps1.bak_20250830141321","25189","8/30/2025 9:09:25 PM",".bak_20250830141321"
"diagnose-stream-stack.ps1.bak_20250830141446","24013","8/30/2025 9:13:21 PM",".bak_20250830141446"
"diagnose-stream-stack.ps1.bak_20250830141955","27486","8/30/2025 9:14:47 PM",".bak_20250830141955"
"diagnose-stream-stack.ps1.bak_20250830142033","24526","8/30/2025 9:19:55 PM",".bak_20250830142033"
"diagnose-stream-stack.ps1.bak_20250830142331","24526","8/30/2025 9:20:33 PM",".bak_20250830142331"
"diagnose-stream-stack.ps1.bak_20250830142506","24612","8/30/2025 9:23:31 PM",".bak_20250830142506"
"diagnose-stream-stack.ps1.bak_20250830142730","24590","8/30/2025 9:25:06 PM",".bak_20250830142730"
"diagnose-stream-stack.ps1.bak_20250830152323","24610","8/30/2025 9:27:30 PM",".bak_20250830152323"
"diagnose-stream-stack.ps1.bak_20250830152757","14981","8/30/2025 10:23:23 PM",".bak_20250830152757"
"diagnose-stream-stack.ps1.bak_20250830152949","15092","8/30/2025 10:27:57 PM",".bak_20250830152949"
"diagnose-stream-stack.ps1.bak_20250830153508","15171","8/30/2025 10:29:49 PM",".bak_20250830153508"
"diagnose-stream-stack.ps1.bak_20250830153624","15166","8/30/2025 10:35:08 PM",".bak_20250830153624"
"diagnose-stream-stack.ps1.bak_20250830153755","15173","8/30/2025 10:36:24 PM",".bak_20250830153755"
"diagnose-stream-stack.ps1.bak_20250830153913","17262","8/30/2025 10:37:55 PM",".bak_20250830153913"
"diagnose-stream-stack.ps1.bak_20250830154224","17346","8/30/2025 10:39:13 PM",".bak_20250830154224"
"diagnose-stream-stack.ps1.bak_20250830155407","18491","8/30/2025 10:42:24 PM",".bak_20250830155407"
"diagnose-stream-stack.ps1.bak_20250830155734","18547","8/30/2025 10:54:07 PM",".bak_20250830155734"
"diagnose-stream-stack.ps1.bak_20250830160746","18576","8/30/2025 10:57:34 PM",".bak_20250830160746"
"diagnose-stream-stack.ps1.bak_20250830162612","20565","8/30/2025 11:07:46 PM",".bak_20250830162612"
"discord-canary.ts","577","8/28/2025 5:56:26 AM",".ts"
"discord-token-smoke.ts","479","8/28/2025 5:56:26 AM",".ts"
"DROP_IN_README.md","1066","8/28/2025 5:56:28 AM",".md"
"economy.ts","2055","8/28/2025 5:56:28 AM",".ts"
"elo.ts","347","8/28/2025 5:56:28 AM",".ts"
"ENV.md","0","8/28/2025 5:56:26 AM",".md"
"env.ts","869","8/28/2025 5:56:26 AM",".ts"
"faithglorp.png","25007","8/28/2025 5:56:26 AM",".png"
"fastmageglorp.png","24004","8/28/2025 5:56:26 AM",".png"
"flat\bots\discord\src\commands\bet.ts","1523","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\lockBet.ts","780","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\plus1.ts","1001","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\plus2.ts","1001","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\recordResult.ts","1333","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\refund.ts","715","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\setScore.ts","1134","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\startBet.ts","1191","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\top10Dascoin.ts","914","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\top10Glorpcoin.ts","918","8/28/2025 2:56:06 PM",".ts"
"flat\bots\discord\src\commands\top10Ladder.ts","890","8/28/2025 2:56:06 PM",".ts"
"forestglorp.png","23061","8/28/2025 5:56:26 AM",".png"
"forestglorp4.png","21002","8/28/2025 5:56:26 AM",".png"
"glorpCB.png","23189","8/28/2025 5:56:26 AM",".png"
"glorpCB2.png","23365","8/28/2025 5:56:28 AM",".png"
"glorpCBx.png","23696","8/28/2025 5:56:28 AM",".png"
"glorpCBx2.png","23425","8/28/2025 5:56:28 AM",".png"
"glorpCBx3.png","23425","8/28/2025 5:56:28 AM",".png"
"glorpCBx4.png","23945","8/28/2025 5:56:28 AM",".png"
"GlorpStrike.gif","61280","8/28/2025 5:56:28 AM",".gif"
"GSglorp.gif","60605","8/28/2025 5:56:28 AM",".gif"
"GSglorp.png","19310","8/28/2025 5:56:28 AM",".png"
"HCSMGlorp.gif","66439","8/28/2025 5:56:28 AM",".gif"
"help.ts","1027","8/28/2025 5:56:26 AM",".ts"
"index.ts","2154","8/28/2025 7:42:56 PM",".ts"
"inputDiscordName.ts","808","8/28/2025 5:56:26 AM",".ts"
"inputPlayer.ts","505","8/28/2025 5:56:26 AM",".ts"
"inputTwitchName.ts","709","8/28/2025 5:56:26 AM",".ts"
"inputUser.ts","1702","8/28/2025 5:56:26 AM",".ts"
"invasionGlorp.png","19319","8/28/2025 5:56:28 AM",".png"
"ladder.ts","3505","8/28/2025 5:56:26 AM",".ts"
"layout.tsx","224","8/28/2025 5:56:26 AM",".tsx"
"listall.ts","992","8/28/2025 5:56:26 AM",".ts"
"lockBet.ts","622","8/28/2025 5:56:26 AM",".ts"
"logger.ts","229","8/28/2025 5:56:26 AM",".ts"
"matchHistory.ts","1911","8/28/2025 5:56:26 AM",".ts"
"midmageglorp.png","28560","8/28/2025 5:56:28 AM",".png"
"migration.sql","80","8/28/2025 5:56:26 AM",".sql"
"migration_lock.toml","126","8/28/2025 5:56:26 AM",".toml"
"MLGSGlorp.png","25306","8/28/2025 5:56:28 AM",".png"
"MLGSGLorp1.png","24385","8/28/2025 5:56:28 AM",".png"
"MLGSGLorp2.png","24642","8/28/2025 5:56:28 AM",".png"
"myMatchHistory.ts","1256","8/28/2025 5:56:26 AM",".ts"
"myStats.ts","523","8/28/2025 5:56:26 AM",".ts"
"myWallet.ts","685","8/28/2025 5:56:26 AM",".ts"
"next.config.js","193","8/31/2025 4:00:27 AM",".js"
"next.config.js.bak-20250830205730","191","8/31/2025 3:54:03 AM",".bak-20250830205730"
"next.config.js.bak-20250830210027","193","8/31/2025 3:57:30 AM",".bak-20250830210027"
"next.config.mjs","171","8/28/2025 7:49:48 PM",".mjs"
"next-env.d.ts","268","8/28/2025 7:49:50 PM",".ts"
"open-match.ps1","687","8/28/2025 5:56:28 AM",".ps1"
"package.json","218","8/31/2025 4:23:53 AM",".json"
"package.json.bak-20250830205352","1343","8/31/2025 3:50:58 AM",".bak-20250830205352"
"package.json.bak-20250830210027","655","8/31/2025 3:53:52 AM",".bak-20250830210027"
"package.json.bak-20250830212353","1175","8/31/2025 4:00:27 AM",".bak-20250830212353"
"package-lock.json","84306","8/28/2025 7:49:48 PM",".json"
"page.tsx","2275","8/28/2025 5:56:26 AM",".tsx"
"parsing.ts","224","8/28/2025 5:56:26 AM",".ts"
"patch_twitchid.sql","168","8/28/2025 5:56:26 AM",".sql"
"payout.ts","1166","8/28/2025 5:56:28 AM",".ts"
"permissions.ts","173","8/28/2025 5:56:26 AM",".ts"
"plus1.ts","821","8/28/2025 5:56:26 AM",".ts"
"plus2.ts","821","8/28/2025 5:56:26 AM",".ts"
"pnpm-lock.yaml","50764","8/29/2025 4:08:00 AM",".yaml"
"powershellCommand.txt","917","8/29/2025 9:50:02 AM",".txt"
"prisma.ts","89","8/28/2025 5:56:28 AM",".ts"
"project-scan.json","17914","8/31/2025 3:33:12 AM",".json"
"Project-Status.ps1","82","8/31/2025 12:35:49 AM",".ps1"
"project-tree.txt","6595","8/28/2025 8:13:08 AM",".txt"
"public\twitch-token.html","507","8/28/2025 8:38:30 PM",".html"
"PyroGlorp.png","23873","8/28/2025 5:56:28 AM",".png"
"README.md","794","8/28/2025 5:56:26 AM",".md"
"record.ts","687","8/28/2025 5:56:26 AM",".ts"
"recordResult.ts","974","8/28/2025 5:56:26 AM",".ts"
"refund.ts","700","8/28/2025 5:56:26 AM",".ts"
"remove.ts","600","8/28/2025 5:56:26 AM",".ts"
"repair-stream-stack.ps1","8896","8/30/2025 10:23:23 PM",".ps1"
"repair-stream-stack.ps1.bak_20250830144358","10771","8/30/2025 9:42:29 PM",".bak_20250830144358"
"repair-stream-stack.ps1.bak_20250830144443","10769","8/30/2025 9:43:58 PM",".bak_20250830144443"
"repair-stream-stack.ps1.bak_20250830144601","10755","8/30/2025 9:44:43 PM",".bak_20250830144601"
"repair-stream-stack.ps1.bak_20250830144706","11877","8/30/2025 9:46:01 PM",".bak_20250830144706"
"repair-stream-stack.ps1.bak_20250830144847","8892","8/30/2025 9:47:06 PM",".bak_20250830144847"
"repair-stream-stack.ps1.bak_20250830152323","9820","8/30/2025 9:48:47 PM",".bak_20250830152323"
"route.ts","568","8/28/2025 5:56:26 AM",".ts"
"RTSRGlorp.png","27641","8/28/2025 5:56:28 AM",".png"
"RTSRGlorp2.png","28014","8/28/2025 5:56:28 AM",".png"
"RTSRglorpStrike.gif","64906","8/28/2025 5:56:28 AM",".gif"
"RTSRglorpStrike2.gif","64706","8/28/2025 5:56:28 AM",".gif"
"schema.prisma","4479","8/29/2025 10:47:54 AM",".prisma"
"schema.prisma.bak","4073","8/29/2025 4:07:24 AM",".bak"
"scripts\Analyze-project.min.ps1","4193","9/8/2025 7:51:36 AM",".ps1"
"scripts\Analyze-Project.ps1","20479","9/8/2025 7:37:36 AM",".ps1"
"scripts\seed.ts","396","8/29/2025 4:08:06 AM",".ts"
"search.ts","638","8/28/2025 5:56:26 AM",".ts"
"seed.ts","1455","8/28/2025 5:56:26 AM",".ts"
"server.ts","685","8/28/2025 5:56:28 AM",".ts"
"setScore.ts","850","8/28/2025 5:56:26 AM",".ts"
"SETUP.md","0","8/28/2025 5:56:26 AM",".md"
"SmartImage.tsx","1387","8/28/2025 5:56:28 AM",".tsx"
"socket.ts","372","8/28/2025 5:56:28 AM",".ts"
"SorcGlorp.png","21617","8/28/2025 5:56:28 AM",".png"
"startBet.ts","895","8/28/2025 5:56:26 AM",".ts"
"start-stream.ps1","835","8/29/2025 7:05:54 AM",".ps1"
"state.ts","457","8/28/2025 5:56:26 AM",".ts"
"stats.ts","458","8/28/2025 5:56:26 AM",".ts"
"streamelements.ts","722","8/28/2025 5:56:26 AM",".ts"
"studio.ps1","95","8/28/2025 5:56:28 AM",".ps1"
"ThiefGlorp.png","21577","8/28/2025 5:56:28 AM",".png"
"tools\patch-find-configs.ps1","7391","8/30/2025 11:12:30 PM",".ps1"
"tools\stream-ops.ps1","6102","8/30/2025 9:59:12 PM",".ps1"
"tools\stream-ops.ps1.bak_20250830145630","6408","8/30/2025 9:55:36 PM",".bak_20250830145630"
"tools\stream-ops.ps1.bak_20250830145633","6408","8/30/2025 9:55:36 PM",".bak_20250830145633"
"tools\stream-ops.ps1.bak_20250830145720","6408","8/30/2025 9:55:36 PM",".bak_20250830145720"
"tools\stream-ops.ps1.bak_20250830145726","6660","8/30/2025 9:57:20 PM",".bak_20250830145726"
"top10Dascoin.ts","652","8/28/2025 5:56:26 AM",".ts"
"top10Glorpcoin.ts","656","8/28/2025 5:56:26 AM",".ts"
"top10Ladder.ts","635","8/28/2025 5:56:26 AM",".ts"
"tsconfig.json","499","8/31/2025 4:23:59 AM",".json"
"tsconfig.json.bak-20250830205359","1554","8/31/2025 3:50:51 AM",".bak-20250830205359"
"tsconfig.json.bak-20250830205729","563","8/31/2025 3:53:59 AM",".bak-20250830205729"
"tsconfig.json.bak-20250830210027","521","8/31/2025 3:57:30 AM",".bak-20250830210027"
"tsconfig.tsbuildinfo","118636","8/31/2025 3:37:14 AM",".tsbuildinfo"
"TSglorp.png","26731","8/28/2025 5:56:28 AM",".png"
"tsglorp2.png","20333","8/28/2025 5:56:28 AM",".png"
"tsglorp3.png","21956","8/28/2025 5:56:28 AM",".png"
"tsglorp4.png","21611","8/28/2025 5:56:28 AM",".png"
"tsglorp5.png","24604","8/28/2025 5:56:28 AM",".png"
"TurtleGlorp.png","20066","8/28/2025 5:56:28 AM",".png"
"TurtleGlorp2.png","20817","8/28/2025 5:56:28 AM",".png"
"types.ts","140","8/28/2025 5:56:28 AM",".ts"
"utils.ts","133","8/28/2025 5:56:28 AM",".ts"
"WORKFLOWS.md","0","8/28/2025 5:56:26 AM",".md"
